id,step,x,y
1,735,3.588,3.384
1,736,3.794,3.279
1,737,4.0,3.174
1,738,4.206,3.07
1,739,4.412,2.965
1,740,4.618,2.86
1,741,4.824,2.756
1,742,5.03,2.651
1,743,5.236,2.546
1,744,5.442,2.442
1,745,5.647,2.337
1,746,5.853,2.232
1,747,6.059,2.128
1,748,6.265,2.023
1,749,6.471,1.918
1,750,6.677,1.814
1,751,6.883,1.709
1,752,7.089,1.604
1,753,7.295,1.5
1,754,7.5,1.395
1,755,7.706,1.291
1,756,7.912,1.186
1,757,8.118,1.081
1,758,8.324,0.977
1,759,8.53,0.872
1,760,8.736,0.767
1,761,8.942,0.663
1,762,9.148,0.558
1,763,9.354,0.453
1,764,9.559,0.558
1,765,9.354,0.663
1,766,9.148,0.767
1,767,8.942,0.872
1,768,8.736,0.977
1,769,8.53,1.081
1,770,8.324,1.186
1,771,8.118,1.291
1,772,7.912,1.395
1,773,7.706,1.5
1,774,7.5,1.604
1,775,7.295,1.709
1,776,7.089,1.814
1,777,6.883,1.918
1,778,6.677,2.023
1,779,6.471,2.128
1,780,6.265,2.232
1,781,6.059,2.337
1,782,5.853,2.442
1,783,5.647,2.546
1,784,5.442,2.651
1,785,5.236,2.756
1,786,5.03,2.86
1,787,4.824,2.965
1,788,4.618,3.07
1,789,4.412,3.174
1,790,4.206,3.279
1,791,4.0,3.384
1,792,3.794,3.488
1,793,3.588,3.593
1,794,3.383,3.698
1,795,3.177,3.802
1,796,2.971,3.907
1,797,2.765,4.012
1,798,2.559,4.116
1,799,2.353,4.221
1,800,2.147,4.326
1,801,1.941,4.43
1,802,1.735,4.535
1,803,1.529,4.639
1,804,1.324,4.744
1,805,1.118,4.849
1,806,0.912,4.953
1,807,0.706,5.058
1,808,0.5,5.163
1,809,0.294,5.267
1,810,0.5,5.372
1,811,0.706,5.477
1,812,0.912,5.581
1,813,1.118,5.686
1,814,1.324,5.791
1,815,1.529,5.895
1,816,1.735,6.0
1,817,1.941,6.105
1,818,2.147,6.209
1,819,2.353,6.314
1,820,2.559,6.419
1,821,2.765,6.523
1,822,2.971,6.628
1,823,3.177,6.733
1,824,3.383,6.837
1,825,3.588,6.942
1,826,3.794,7.047
1,827,4.0,7.151
1,828,4.206,7.256
1,829,4.412,7.361
1,830,4.618,7.465
1,831,4.824,7.57
1,832,5.03,7.465
1,833,5.236,7.361
1,834,5.442,7.256
1,835,5.647,7.151
1,836,5.853,7.047
1,837,6.059,6.942
1,838,6.265,6.837
1,839,6.471,6.733
1,840,6.677,6.628
1,841,6.883,6.523
1,842,7.089,6.419
1,843,7.295,6.314
1,844,7.5,6.209
1,845,7.706,6.105
1,846,7.912,6.0
1,847,8.118,5.895
1,848,8.324,5.791
1,849,8.53,5.686
1,850,8.736,5.581
1,851,8.942,5.477
1,852,9.148,5.372
1,853,9.354,5.267
1,854,9.559,5.163
1,855,9.354,5.058
1,856,9.148,4.953
1,857,8.942,4.849
1,858,8.736,4.744
1,859,8.53,4.639
1,860,8.324,4.535
1,861,8.118,4.43
1,862,7.912,4.326
1,863,7.706,4.221
1,864,7.5,4.116
1,865,7.295,4.012
1,866,7.089,3.907
1,867,6.883,3.802
1,868,6.677,3.698
1,869,6.471,3.593
1,870,6.265,3.488
1,871,6.059,3.384
1,872,5.853,3.279
1,873,5.647,3.174
1,874,5.442,3.07
1,875,5.236,2.965
1,876,5.03,2.86
1,877,4.824,2.756
1,878,4.618,2.651
1,879,4.412,2.546
1,880,4.206,2.442
1,881,4.0,2.337
1,882,3.794,2.232
1,883,3.588,2.128
1,884,3.383,2.023
1,885,3.177,1.918
1,886,2.971,1.814
1,887,2.765,1.709
1,888,2.559,1.604
1,889,2.353,1.5
1,890,2.147,1.395
1,891,1.941,1.291
1,892,1.735,1.186
1,893,1.529,1.081
1,894,1.324,0.977
1,895,1.118,0.872
1,896,0.912,0.767
1,897,0.706,0.663
1,898,0.5,0.558
1,899,0.294,0.453
1,900,0.5,0.558
1,901,0.706,0.663
1,902,0.912,0.767
1,903,1.118,0.872
1,904,1.324,0.977
1,905,1.529,1.081
1,906,1.735,1.186
1,907,1.941,1.291
1,908,2.147,1.395
1,909,2.353,1.5
1,910,2.559,1.604
1,911,2.765,1.709
1,912,2.971,1.814
1,913,3.177,1.918
1,914,3.383,2.023
1,915,3.588,2.128
1,916,3.794,2.232
1,917,4.0,2.337
1,918,4.206,2.442
1,919,4.412,2.546
1,920,4.618,2.651
1,921,4.824,2.756
1,922,5.03,2.86
1,923,5.236,2.965
1,924,5.442,3.07
1,925,5.647,3.174
1,926,5.853,3.279
1,927,6.059,3.384
1,928,6.265,3.488
1,929,6.471,3.593
1,930,6.677,3.698
1,931,6.883,3.802
1,932,7.089,3.907
1,933,7.295,4.012
1,934,7.5,4.116
1,935,7.706,4.221
1,936,7.912,4.326
1,937,8.118,4.43
1,938,8.324,4.535
1,939,8.53,4.639
1,940,8.736,4.744
1,941,8.942,4.849
1,942,9.148,4.953
1,943,9.354,5.058
1,944,9.559,5.163
1,945,9.354,5.267
1,946,9.148,5.372
1,947,8.942,5.477
1,948,8.736,5.581
1,949,8.53,5.686
1,950,8.324,5.791
1,951,8.118,5.895
1,952,7.912,6.0
1,953,7.706,6.105
1,954,7.5,6.209
1,955,7.295,6.314
1,956,7.089,6.419
1,957,6.883,6.523
1,958,6.677,6.628
1,959,6.471,6.733
1,960,6.265,6.837
1,961,6.059,6.942
1,962,5.853,7.047
1,963,5.647,7.151
1,964,5.442,7.256
1,965,5.236,7.361
1,966,5.03,7.465
1,967,4.824,7.57
1,968,4.618,7.465
1,969,4.412,7.361
1,970,4.206,7.256
1,971,4.0,7.151
1,972,3.794,7.047
1,973,3.588,6.942
1,974,3.383,6.837
1,975,3.177,6.733
1,976,2.971,6.628
1,977,2.765,6.523
1,978,2.559,6.419
1,979,2.353,6.314
1,980,2.147,6.209
1,981,1.941,6.105
1,982,1.735,6.0
1,983,1.529,5.895
1,984,1.324,5.791
1,985,1.118,5.686
1,986,0.912,5.581
1,987,0.706,5.477
1,988,0.5,5.372
1,989,0.294,5.267
1,990,0.5,5.163
1,991,0.706,5.058
1,992,0.912,4.953
1,993,1.118,4.849
1,994,1.324,4.744
1,995,1.529,4.639
1,996,1.735,4.535
1,997,1.941,4.43
1,998,2.147,4.326
1,999,2.353,4.221
1,1000,2.559,4.116
1,1001,2.765,4.012
1,1002,2.971,3.907
1,1003,3.177,3.802
1,1004,3.383,3.698
1,1005,3.588,3.593
1,1006,3.794,3.488
1,1007,4.0,3.384
1,1008,4.206,3.279
1,1009,4.412,3.174
1,1010,4.618,3.07
1,1011,4.824,2.965
1,1012,5.03,2.86
1,1013,5.236,2.756
1,1014,5.442,2.651
1,1015,5.647,2.546
1,1016,5.853,2.442
1,1017,6.059,2.337
1,1018,6.265,2.232
1,1019,6.471,2.128
1,1020,6.677,2.023
1,1021,6.883,1.918
1,1022,7.089,1.814
1,1023,7.295,1.709
1,1024,7.5,1.604
1,1025,7.706,1.5
1,1026,7.912,1.395
1,1027,8.118,1.291
1,1028,8.324,1.186
1,1029,8.53,1.081
1,1030,8.736,0.977
1,1031,8.942,0.872
1,1032,9.148,0.767
1,1033,9.354,0.663
1,1034,9.559,0.558
1,1035,9.354,0.453
1,1036,9.148,0.558
1,1037,8.942,0.663
1,1038,8.736,0.767
1,1039,8.53,0.872
1,1040,8.324,0.977
1,1041,8.118,1.081
1,1042,7.912,1.186
1,1043,7.706,1.291
1,1044,7.5,1.395
1,1045,7.295,1.5
1,1046,7.089,1.604
1,1047,6.883,1.709
1,1048,6.677,1.814
1,1049,6.471,1.918
1,1050,6.265,2.023
1,1051,6.059,2.128
1,1052,5.853,2.232
1,1053,5.647,2.337
1,1054,5.442,2.442
1,1055,5.236,2.546
1,1056,5.03,2.651
1,1057,4.824,2.756
1,1058,4.618,2.86
1,1059,4.412,2.965
1,1060,4.206,3.07
1,1061,4.0,3.174
1,1062,3.794,3.279
1,1063,3.588,3.384
1,1064,3.383,3.488
1,1065,3.177,3.593
1,1066,2.971,3.698
1,1067,2.765,3.802
1,1068,2.559,3.907
1,1069,2.353,4.012
1,1070,2.147,4.116
1,1071,1.941,4.221
1,1072,1.735,4.326
1,1073,1.529,4.43
1,1074,1.324,4.535
1,1075,1.118,4.639
1,1076,0.912,4.744
1,1077,0.706,4.849
1,1078,0.5,4.953
1,1079,0.294,5.058
1,1080,0.5,5.163
1,1081,0.706,5.267
1,1082,0.912,5.372
1,1083,1.118,5.477
1,1084,1.324,5.581
1,1085,1.529,5.686
1,1086,1.735,5.791
1,1087,1.941,5.895
1,1088,2.147,6.0
1,1089,2.353,6.105
1,1090,2.559,6.209
1,1091,2.765,6.314
1,1092,2.971,6.419
1,1093,3.177,6.523
1,1094,3.383,6.628
1,1095,3.588,6.733
1,1096,3.794,6.837
1,1097,4.0,6.942
1,1098,4.206,7.047
1,1099,4.412,7.151
1,1100,4.618,7.256
1,1101,4.824,7.361
1,1102,5.03,7.465
1,1103,5.236,7.57
1,1104,5.442,7.465
1,1105,5.647,7.361
1,1106,5.853,7.256
1,1107,6.059,7.151
1,1108,6.265,7.047
1,1109,6.471,6.942
1,1110,6.677,6.837
1,1111,6.883,6.733
1,1112,7.089,6.628
1,1113,7.295,6.523
1,1114,7.5,6.419
1,1115,7.706,6.314
1,1116,7.912,6.209
1,1117,8.118,6.105
1,1118,8.324,6.0
1,1119,8.53,5.895
1,1120,8.736,5.791
1,1121,8.942,5.686
1,1122,9.148,5.581
1,1123,9.354,5.477
1,1124,9.559,5.372
1,1125,9.354,5.267
1,1126,9.148,5.163
1,1127,8.942,5.058
1,1128,8.736,4.953
1,1129,8.53,4.849
1,1130,8.324,4.744
1,1131,8.118,4.639
1,1132,7.912,4.535
1,1133,7.706,4.43
1,1134,7.5,4.326
1,1135,7.295,4.221
1,1136,7.089,4.116
1,1137,6.883,4.012
1,1138,6.677,3.907
1,1139,6.471,3.802
1,1140,6.265,3.698
1,1141,6.059,3.593
1,1142,5.853,3.488
1,1143,5.647,3.384
1,1144,5.442,3.279
1,1145,5.236,3.174
1,1146,5.03,3.07
1,1147,4.824,2.965
1,1148,4.618,2.86
1,1149,4.412,2.756
1,1150,4.206,2.651
1,1151,4.0,2.546
1,1152,3.794,2.442
1,1153,3.588,2.337
1,1154,3.383,2.232
1,1155,3.177,2.128
1,1156,2.971,2.023
1,1157,2.765,1.918
1,1158,2.559,1.814
1,1159,2.353,1.709
1,1160,2.147,1.604
1,1161,1.941,1.5
1,1162,1.735,1.395
1,1163,1.529,1.291
1,1164,1.324,1.186
1,1165,1.118,1.081
1,1166,0.912,0.977
1,1167,0.706,0.872
1,1168,0.5,0.767
1,1169,0.294,0.663
1,1170,0.5,0.558
1,1171,0.706,0.453
1,1172,0.912,0.558
1,1173,1.118,0.663
1,1174,1.324,0.767
1,1175,1.529,0.872
1,1176,1.735,0.977
1,1177,1.941,1.081
1,1178,2.147,1.186
1,1179,2.353,1.291
1,1180,2.559,1.395
1,1181,2.765,1.5
1,1182,2.971,1.604
1,1183,3.177,1.709
1,1184,3.383,1.814
1,1185,3.588,1.918
1,1186,3.794,2.023
1,1187,4.0,2.128
1,1188,4.206,2.232
1,1189,4.412,2.337
1,1190,4.618,2.442
1,1191,4.824,2.546
1,1192,5.03,2.651
1,1193,5.236,2.756
1,1194,5.442,2.86
1,1195,5.647,2.965
1,1196,5.853,3.07
1,1197,6.059,3.174
1,1198,6.265,3.279
1,1199,6.471,3.384
1,1200,6.677,3.488
1,1201,6.883,3.593
1,1202,7.089,3.698
1,1203,7.295,3.802
1,1204,7.5,3.907
1,1205,7.706,4.012
1,1206,7.912,4.116
1,1207,8.118,4.221
1,1208,8.324,4.326
1,1209,8.53,4.43
1,1210,8.736,4.535
1,1211,8.942,4.639
1,1212,9.148,4.744
1,1213,9.354,4.849
1,1214,9.559,4.953
1,1215,9.354,5.058
1,1216,9.148,5.163
1,1217,8.942,5.267
1,1218,8.736,5.372
1,1219,8.53,5.477
1,1220,8.324,5.581
1,1221,8.118,5.686
1,1222,7.912,5.791
1,1223,7.706,5.895
1,1224,7.5,6.0
1,1225,7.295,6.105
1,1226,7.089,6.209
1,1227,6.883,6.314
1,1228,6.677,6.419
1,1229,6.471,6.523
1,1230,6.265,6.628
1,1231,6.059,6.733
1,1232,5.853,6.837
1,1233,5.647,6.942
1,1234,5.442,7.047
1,1235,5.236,7.151
1,1236,5.03,7.256
1,1237,4.824,7.361
1,1238,4.618,7.465
1,1239,4.412,7.57
1,1240,4.206,7.465
1,1241,4.0,7.361
1,1242,3.794,7.256
1,1243,3.588,7.151
1,1244,3.383,7.047
1,1245,3.177,6.942
1,1246,2.971,6.837
1,1247,2.765,6.733
1,1248,2.559,6.628
1,1249,2.353,6.523
1,1250,2.147,6.419
1,1251,1.941,6.314
1,1252,1.735,6.209
1,1253,1.529,6.105
1,1254,1.324,6.0
1,1255,1.118,5.895
1,1256,0.912,5.791
1,1257,0.706,5.686
1,1258,0.5,5.581
1,1259,0.294,5.477
1,1260,0.5,5.372
1,1261,0.706,5.267
1,1262,0.912,5.163
1,1263,1.118,5.058
1,1264,1.324,4.953
1,1265,1.529,4.849
1,1266,1.735,4.744
1,1267,1.941,4.639
1,1268,2.147,4.535
1,1269,2.353,4.43
1,1270,2.559,4.326
1,1271,2.765,4.221
1,1272,2.971,4.116
1,1273,3.177,4.012
1,1274,3.383,3.907
1,1275,3.588,3.802
1,1276,3.794,3.698
1,1277,4.0,3.593
1,1278,4.206,3.488
1,1279,4.412,3.384
1,1280,4.618,3.279
1,1281,4.824,3.174
1,1282,5.03,3.07
1,1283,5.236,2.965
1,1284,5.442,2.86
1,1285,5.647,2.756
1,1286,5.853,2.651
1,1287,6.059,2.546
1,1288,6.265,2.442
1,1289,6.471,2.337
1,1290,6.677,2.232
1,1291,6.883,2.128
1,1292,7.089,2.023
1,1293,7.295,1.918
1,1294,7.5,1.814
1,1295,7.706,1.709
1,1296,7.912,1.604
1,1297,8.118,1.5
1,1298,8.324,1.395
1,1299,8.53,1.291
1,1300,8.736,1.186
1,1301,8.942,1.081
1,1302,9.148,0.977
1,1303,9.354,0.872
1,1304,9.559,0.767
1,1305,9.354,0.663
1,1306,9.148,0.558
1,1307,8.942,0.453
1,1308,8.736,0.558
1,1309,8.53,0.663
1,1310,8.324,0.767
1,1311,8.118,0.872
1,1312,7.912,0.977
1,1313,7.706,1.081
1,1314,7.5,1.186
1,1315,7.295,1.291
1,1316,7.089,1.395
1,1317,6.883,1.5
1,1318,6.677,1.604
1,1319,6.471,1.709
1,1320,6.265,1.814
1,1321,6.059,1.918
1,1322,5.853,2.023
1,1323,5.647,2.128
1,1324,5.442,2.232
1,1325,5.236,2.337
1,1326,5.03,2.442
1,1327,4.824,2.546
1,1328,4.618,2.651
1,1329,4.412,2.756
1,1330,4.206,2.86
1,1331,4.0,2.965
1,1332,3.794,3.07
1,1333,3.588,3.174
1,1334,3.383,3.279
1,1335,3.177,3.384
1,1336,2.971,3.488
1,1337,2.765,3.593
1,1338,2.559,3.698
1,1339,2.353,3.802
1,1340,2.147,3.907
1,1341,1.941,4.012
1,1342,1.735,4.116
1,1343,1.529,4.221
1,1344,1.324,4.326
1,1345,1.118,4.43
1,1346,0.912,4.535
1,1347,0.706,4.639
1,1348,0.5,4.744
1,1349,0.294,4.849
1,1350,0.5,4.953
1,1351,0.706,5.058
1,1352,0.912,5.163
1,1353,1.118,5.267
1,1354,1.324,5.372
1,1355,1.529,5.477
1,1356,1.735,5.581
1,1357,1.941,5.686
1,1358,2.147,5.791
1,1359,2.353,5.895
1,1360,2.559,6.0
1,1361,2.765,6.105
1,1362,2.971,6.209
1,1363,3.177,6.314
1,1364,3.383,6.419
1,1365,3.588,6.523
1,1366,3.794,6.628
1,1367,4.0,6.733
1,1368,4.206,6.837
1,1369,4.412,6.942
1,1370,4.618,7.047
1,1371,4.824,7.151
1,1372,5.03,7.256
1,1373,5.236,7.361
1,1374,5.442,7.465
1,1375,5.647,7.57
1,1376,5.853,7.465
1,1377,6.059,7.361
1,1378,6.265,7.256
1,1379,6.471,7.151
1,1380,6.677,7.047
1,1381,6.883,6.942
1,1382,7.089,6.837
1,1383,7.295,6.733
1,1384,7.5,6.628
1,1385,7.706,6.523
1,1386,7.912,6.419
1,1387,8.118,6.314
1,1388,8.324,6.209
1,1389,8.53,6.105
1,1390,8.736,6.0
1,1391,8.942,5.895
1,1392,9.148,5.791
1,1393,9.354,5.686
1,1394,9.559,5.581
1,1395,9.354,5.477
1,1396,9.148,5.372
1,1397,8.942,5.267
1,1398,8.736,5.163
1,1399,8.53,5.058
1,1400,8.324,4.953
1,1401,8.118,4.849
1,1402,7.912,4.744
1,1403,7.706,4.639
1,1404,7.5,4.535
1,1405,7.295,4.43
1,1406,7.089,4.326
1,1407,6.883,4.221
1,1408,6.677,4.116
1,1409,6.471,4.012
1,1410,6.265,3.907
1,1411,6.059,3.802
1,1412,5.853,3.698
1,1413,5.647,3.593
1,1414,5.442,3.488
1,1415,5.236,3.384
1,1416,5.03,3.279
1,1417,4.824,3.174
1,1418,4.618,3.07
1,1419,4.412,2.965
1,1420,4.206,2.86
1,1421,4.0,2.756
1,1422,3.794,2.651
1,1423,3.588,2.546
1,1424,3.383,2.442
1,1425,3.177,2.337
1,1426,2.971,2.232
1,1427,2.765,2.128
1,1428,2.559,2.023
1,1429,2.353,1.918
1,1430,2.147,1.814
1,1431,1.941,1.709
1,1432,1.735,1.604
1,1433,1.529,1.5
1,1434,1.324,1.395
1,1435,1.118,1.291
1,1436,0.912,1.186
1,1437,0.706,1.081
1,1438,0.5,0.977
1,1439,0.294,0.872
1,1440,0.5,0.767
1,1441,0.706,0.663
1,1442,0.912,0.558
1,1443,1.118,0.453
1,1444,1.324,0.558
1,1445,1.529,0.663
1,1446,1.735,0.767
1,1447,1.941,0.872
1,1448,2.147,0.977
1,1449,2.353,1.081
1,1450,2.559,1.186
1,1451,2.765,1.291
1,1452,2.971,1.395
1,1453,3.177,1.5
1,1454,3.383,1.604
1,1455,3.588,1.709
1,1456,3.794,1.814
1,1457,4.0,1.918
1,1458,4.206,2.023
1,1459,4.412,2.128
1,1460,4.618,2.232
1,1461,4.824,2.337
1,1462,5.03,2.442
1,1463,5.236,2.546
1,1464,5.442,2.651
1,1465,5.647,2.756
1,1466,5.853,2.86
1,1467,6.059,2.965
1,1468,6.265,3.07
1,1469,6.471,3.174
1,1470,6.677,3.279
1,1471,6.883,3.384
1,1472,7.089,3.488
1,1473,7.295,3.593
1,1474,7.5,3.698
1,1475,7.706,3.802
1,1476,7.912,3.907
1,1477,8.118,4.012
1,1478,8.324,4.116
1,1479,8.53,4.221
1,1480,8.736,4.326
1,1481,8.942,4.43
1,1482,9.148,4.535
1,1483,9.354,4.639
1,1484,9.559,4.744
1,1485,9.354,4.849
1,1486,9.148,4.953
1,1487,8.942,5.058
1,1488,8.736,5.163
1,1489,8.53,5.267
1,1490,8.324,5.372
1,1491,8.118,5.477
1,1492,7.912,5.581
1,1493,7.706,5.686
1,1494,7.5,5.791
1,1495,7.295,5.895
1,1496,7.089,6.0
1,1497,6.883,6.105
1,1498,6.677,6.209
1,1499,6.471,6.314
1,1500,6.265,6.419
1,1501,6.059,6.523
1,1502,5.853,6.628
1,1503,5.647,6.733
1,1504,5.442,6.837
1,1505,5.236,6.942
1,1506,5.03,7.047
1,1507,4.824,7.151
1,1508,4.618,7.256
1,1509,4.412,7.361
1,1510,4.206,7.465
1,1511,4.0,7.57
1,1512,3.794,7.465
1,1513,3.588,7.361
1,1514,3.383,7.256
1,1515,3.177,7.151
1,1516,2.971,7.047
1,1517,2.765,6.942
1,1518,2.559,6.837
1,1519,2.353,6.733
1,1520,2.147,6.628
1,1521,1.941,6.523
1,1522,1.735,6.419
1,1523,1.529,6.314
1,1524,1.324,6.209
1,1525,1.118,6.105
1,1526,0.912,6.0
1,1527,0.706,5.895
1,1528,0.5,5.791
1,1529,0.294,5.686
1,1530,0.5,5.581
1,1531,0.706,5.477
1,1532,0.912,5.372
1,1533,1.118,5.267
1,1534,1.324,5.163
1,1535,1.529,5.058
1,1536,1.735,4.953
1,1537,1.941,4.849
1,1538,2.147,4.744
1,1539,2.353,4.639
1,1540,2.559,4.535
1,1541,2.765,4.43
1,1542,2.971,4.326
1,1543,3.177,4.221
1,1544,3.383,4.116
1,1545,3.588,4.012
1,1546,3.794,3.907
1,1547,4.0,3.802
1,1548,4.206,3.698
1,1549,4.412,3.593
1,1550,4.618,3.488
1,1551,4.824,3.384
1,1552,5.03,3.279
1,1553,5.236,3.174
1,1554,5.442,3.07
1,1555,5.647,2.965
1,1556,5.853,2.86
1,1557,6.059,2.756
1,1558,6.265,2.651
1,1559,6.471,2.546
1,1560,6.677,2.442
1,1561,6.883,2.337
1,1562,7.089,2.232
1,1563,7.295,2.128
1,1564,7.5,2.023
1,1565,7.706,1.918
1,1566,7.912,1.814
1,1567,8.118,1.709
1,1568,8.324,1.604
1,1569,8.53,1.5
1,1570,8.736,1.395
1,1571,8.942,1.291
1,1572,9.148,1.186
1,1573,9.354,1.081
1,1574,9.559,0.977
1,1575,9.354,0.872
1,1576,9.148,0.767
1,1577,8.942,0.663
1,1578,8.736,0.558
1,1579,8.53,0.453
1,1580,8.324,0.558
1,1581,8.118,0.663
1,1582,7.912,0.767
1,1583,7.706,0.872
1,1584,7.5,0.977
1,1585,7.295,1.081
1,1586,7.089,1.186
1,1587,6.883,1.291
1,1588,6.677,1.395
1,1589,6.471,1.5
1,1590,6.265,1.604
1,1591,6.059,1.709
1,1592,5.853,1.814
1,1593,5.647,1.918
1,1594,5.442,2.023
1,1595,5.236,2.128
1,1596,5.03,2.232
1,1597,4.824,2.337
1,1598,4.618,2.442
1,1599,4.412,2.546
1,1600,4.206,2.651
1,1601,4.0,2.756
1,1602,3.794,2.86
1,1603,3.588,2.965
1,1604,3.383,3.07
1,1605,3.177,3.174
1,1606,2.971,3.279
1,1607,2.765,3.384
1,1608,2.559,3.488
1,1609,2.353,3.593
1,1610,2.147,3.698
1,1611,1.941,3.802
1,1612,1.735,3.907
1,1613,1.529,4.012
1,1614,1.324,4.116
1,1615,1.118,4.221
1,1616,0.912,4.326
1,1617,0.706,4.43
1,1618,0.5,4.535
1,1619,0.294,4.639
1,1620,0.5,4.744
1,1621,0.706,4.849
1,1622,0.912,4.953
1,1623,1.118,5.058
1,1624,1.324,5.163
1,1625,1.529,5.267
1,1626,1.735,5.372
1,1627,1.941,5.477
1,1628,2.147,5.581
1,1629,2.353,5.686
1,1630,2.559,5.791
1,1631,2.765,5.895
1,1632,2.971,6.0
1,1633,3.177,6.105
1,1634,3.383,6.209
1,1635,3.588,6.314
1,1636,3.794,6.419
1,1637,4.0,6.523
1,1638,4.206,6.628
1,1639,4.412,6.733
1,1640,4.618,6.837
1,1641,4.824,6.942
1,1642,5.03,7.047
1,1643,5.236,7.151
1,1644,5.442,7.256
1,1645,5.647,7.361
1,1646,5.853,7.465
1,1647,6.059,7.57
1,1648,6.265,7.465
1,1649,6.471,7.361
1,1650,6.677,7.256
1,1651,6.883,7.151
1,1652,7.089,7.047
1,1653,7.295,6.942
1,1654,7.5,6.837
1,1655,7.706,6.733
1,1656,7.912,6.628
1,1657,8.118,6.523
1,1658,8.324,6.419
1,1659,8.53,6.314
1,1660,8.736,6.209
1,1661,8.942,6.105
1,1662,9.148,6.0
1,1663,9.354,5.895
1,1664,9.559,5.791
1,1665,9.354,5.686
1,1666,9.148,5.581
1,1667,8.942,5.477
1,1668,8.736,5.372
1,1669,8.53,5.267
1,1670,8.324,5.163
1,1671,8.118,5.058
1,1672,7.912,4.953
1,1673,7.706,4.849
1,1674,7.5,4.744
1,1675,7.295,4.639
1,1676,7.089,4.535
1,1677,6.883,4.43
1,1678,6.677,4.326
1,1679,6.471,4.221
1,1680,6.265,4.116
1,1681,6.059,4.012
1,1682,5.853,3.907
1,1683,5.647,3.802
1,1684,5.442,3.698
1,1685,5.236,3.593
1,1686,5.03,3.488
1,1687,4.824,3.384
1,1688,4.618,3.279
1,1689,4.412,3.174
1,1690,4.206,3.07
1,1691,4.0,2.965
1,1692,3.794,2.86
1,1693,3.588,2.756
1,1694,3.383,2.651
1,1695,3.177,2.546
1,1696,2.971,2.442
1,1697,2.765,2.337
1,1698,2.559,2.232
1,1699,2.353,2.128
1,1700,2.147,2.023
1,1701,1.941,1.918
1,1702,1.735,1.814
1,1703,1.529,1.709
1,1704,1.324,1.604
1,1705,1.118,1.5
1,1706,0.912,1.395
1,1707,0.706,1.291
1,1708,0.5,1.186
1,1709,0.294,1.081
1,1710,0.5,0.977
1,1711,0.706,0.872
1,1712,0.912,0.767
1,1713,1.118,0.663
1,1714,1.324,0.558
1,1715,1.529,0.453
1,1716,1.735,0.558
1,1717,1.941,0.663
1,1718,2.147,0.767
1,1719,2.353,0.872
1,1720,2.559,0.977
1,1721,2.765,1.081
1,1722,2.971,1.186
1,1723,3.177,1.291
1,1724,3.383,1.395
1,1725,3.588,1.5
1,1726,3.794,1.604
1,1727,4.0,1.709
1,1728,4.206,1.814
1,1729,4.412,1.918
1,1730,4.618,2.023
1,1731,4.824,2.128
1,1732,5.03,2.232
1,1733,5.236,2.337
1,1734,5.442,2.442
1,1735,5.647,2.546
1,1736,5.853,2.651
1,1737,6.059,2.756
1,1738,6.265,2.86
1,1739,6.471,2.965
1,1740,6.677,3.07
1,1741,6.883,3.174
1,1742,7.089,3.279
1,1743,7.295,3.384
1,1744,7.5,3.488
1,1745,7.706,3.593
1,1746,7.912,3.698
1,1747,8.118,3.802
1,1748,8.324,3.907
1,1749,8.53,4.012
1,1750,8.736,4.116
1,1751,8.942,4.221
1,1752,9.148,4.326
1,1753,9.354,4.43
1,1754,9.559,4.535
1,1755,9.354,4.639
1,1756,9.148,4.744
1,1757,8.942,4.849
1,1758,8.736,4.953
1,1759,8.53,5.058
1,1760,8.324,5.163
1,1761,8.118,5.267
1,1762,7.912,5.372
1,1763,7.706,5.477
1,1764,7.5,5.581
1,1765,7.295,5.686
1,1766,7.089,5.791
1,1767,6.883,5.895
1,1768,6.677,6.0
1,1769,6.471,6.105
1,1770,6.265,6.209
1,1771,6.059,6.314
1,1772,5.853,6.419
1,1773,5.647,6.523
1,1774,5.442,6.628
1,1775,5.236,6.733
1,1776,5.03,6.837
1,1777,4.824,6.942
1,1778,4.618,7.047
1,1779,4.412,7.151
1,1780,4.206,7.256
1,1781,4.0,7.361
1,1782,3.794,7.465
1,1783,3.588,7.57
1,1784,3.383,7.465
1,1785,3.177,7.361
1,1786,2.971,7.256
1,1787,2.765,7.151
1,1788,2.559,7.047
1,1789,2.353,6.942
1,1790,2.147,6.837
1,1791,1.941,6.733
1,1792,1.735,6.628
1,1793,1.529,6.523
1,1794,1.324,6.419
1,1795,1.118,6.314
1,1796,0.912,6.209
1,1797,0.706,6.105
1,1798,0.5,6.0
1,1799,0.294,5.895
1,1800,0.5,5.791
1,1801,0.706,5.686
1,1802,0.912,5.581
1,1803,1.118,5.477
1,1804,1.324,5.372
1,1805,1.529,5.267
1,1806,1.735,5.163
1,1807,1.941,5.058
1,1808,2.147,4.953
1,1809,2.353,4.849
1,1810,2.559,4.744
1,1811,2.765,4.639
1,1812,2.971,4.535
1,1813,3.177,4.43
1,1814,3.383,4.326
1,1815,3.588,4.221
1,1816,3.794,4.116
1,1817,4.0,4.012
1,1818,4.206,3.907
1,1819,4.412,3.802
1,1820,4.618,3.698
1,1821,4.824,3.593
1,1822,5.03,3.488
1,1823,5.236,3.384
1,1824,5.442,3.279
1,1825,5.647,3.174
1,1826,5.853,3.07
1,1827,6.059,2.965
1,1828,6.265,2.86
1,1829,6.471,2.756
1,1830,6.677,2.651
